CSAFP	GEOID	NAME	CBSA_TYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                             
496	25980	Hinesville, GA Metro Area	1	2374660673	231746815	916.862	89.478	31.778788	-81.57648                                                                                                           
266	26090	Holland, MI Micro Area	2	2137395687	2610802937	825.253	1008.037	42.421251	-86.261403                                                                                                          
284	26300	Hot Springs, AR Metro Area	1	1755013632	147452175	677.615	56.932	34.578852	-93.146932                                                                                                         
288	26420	Houston-Pasadena-The Woodlands, TX Metro Area	1	22892019759	3193683055	8838.659	1233.088	29.801005	-95.34262                                                                                  
104	26460	Hudson, NY Micro Area	2	1643770715	35071400	634.663	13.541	42.247696	-73.626718                                                                                                               
107	26500	Huntingdon, PA Micro Area	2	2265182334	37851956	874.592	14.615	40.422311	-77.968595                                                                                                           
258	26540	Huntington, IN Micro Area	2	991031149	13127296	382.639	5.068	40.826394	-85.478597                                                                                                             
170	26580	Huntington-Ashland, WV-KY-OH Metro Area	1	7551151211	105983117	2915.516	40.92	38.357487	-82.579994                                                                                            
290	26620	Huntsville, AL Metro Area	1	3535361642	142168480	1365.011	54.892	34.783262	-86.734871                                                                                                         
288	26660	Huntsville, TX Micro Area	2	2031130616	44741470	784.224	17.275	30.743163	-95.569825                                                                                                           
378	26780	Hutchinson, MN Micro Area	2	1273004666	36432583	491.51	14.067	44.821657	-94.272323                                                                                                            
292	26820	Idaho Falls, ID Metro Area	1	13457908433	125339149	5196.128	48.394	43.620423	-112.420919                                                                                                      
430	26860	Indiana, PA Micro Area	2	2142939381	18085569	827.394	6.983	40.651432	-79.087545                                                                                                               
294	26900	Indianapolis-Carmel-Greenwood, IN Metro Area	1	10582557680	84512030	4085.949	32.63	39.790533	-86.12426                                                                                        
168	26980	Iowa City, IA Metro Area	1	3060914323	31409883	1181.826	12.127	41.517806	-91.64793                                                                                                            
361	27020	Iron Mountain, MI-WI Micro Area	2	3234828507	64610734	1248.974	24.946	45.947705	-88.08097                                                                                                     
296	27060	Ithaca, NY Metro Area	1	1229321859	43780760	474.644	16.904	42.453006	-76.473483                                                                                                               
298	27140	Jackson, MS Metro Area	1	15576832567	233765726	6014.249	90.257	32.426311	-90.136422                                                                                                           
300	27260	Jacksonville, FL Metro Area	1	8292561129	1286335843	3201.776	496.657	30.234184	-81.756033                                                                                                     
522	27300	Jacksonville, IL Micro Area	2	2123137846	13868094	819.748	5.355	39.69395	-90.285047                                                                                                           
540	27380	Jacksonville, TX Micro Area	2	2727137884	23876781	1052.954	9.219	31.843881	-95.156343                                                                                                         
357	27500	Janesville-Beloit, WI Metro Area	1	1860046361	20694407	718.168	7.99	42.66988	-89.075284                                                                                                       
122	27600	Jefferson, GA Micro Area	2	879812977	8784885	339.698	3.392	34.130905	-83.562557                                                                                                               
190	27620	Jefferson City, MO Metro Area	1	5821541193	80017971	2247.71	30.895	38.636885	-92.088876                                                                                                       
496	27700	Jesup, GA Micro Area	2	1662287074	17768149	641.813	6.86	31.547845	-81.912376                                                                                                                  
304	27740	Johnson City, TN Metro Area	1	2211513394	25981688	853.87	10.032	36.265822	-82.332693                                                                                                          
306	27780	Johnstown, PA Metro Area	1	1781816295	13645124	687.963	5.268	40.510209	-78.710488                                                                                                             
308	27860	Jonesboro, AR Metro Area	1	3795527010	28202881	1465.461	10.889	35.696978	-90.650175                                                                                                           
309	27900	Joplin, MO-KS Metro Area	1	4793621195	20830032	1850.828	8.043	37.092135	-94.500651                                                                                                            
310	28020	Kalamazoo-Portage, MI Metro Area	1	1455466317	47506805	561.959	18.342	42.246266	-85.532854                                                                                                    
176	28100	Kankakee, IL Metro Area	1	1752101331	12459008	676.49	4.81	41.13951	-87.861117                                                                                                                 
312	28140	Kansas City, MO-KS Metro Area	1	18794338947	301231273	7256.535	116.306	38.931857	-94.443841                                                                                                   
313	28300	Keene, NH Micro Area	2	1830367239	57589060	706.709	22.235	42.92546	-72.248183                                                                                                                 
258	28340	Kendallville, IN Micro Area	2	1064077378	17068591	410.843	6.59	41.404679	-85.417271                                                                                                           
314	28420	Kennewick-Richland, WA Metro Area	1	7619028332	214802389	2941.723	82.936	46.364155	-119.254927                                                                                                
176	28450	Kenosha, WI Metro Area	1	704044388	1248872159	271.833	482.192	42.587526	-87.879996                                                                                                            
484	28500	Kerrville, TX Micro Area	2	2857619178	10230198	1103.333	3.95	30.059953	-99.353339                                                                                                             
370	28580	Key West-Key Largo, FL Micro Area	2	2546045483	11153864044	983.034	4306.531	25.58612	-81.022603                                                                                               
545	28620	Kill Devil Hills, NC Micro Area	2	992558552	3000513281	383.229	1158.505	35.606269	-75.767536                                                                                                  
300	28680	Kingsland, GA Micro Area	2	1632396445	392734814	630.272	151.636	30.913358	-81.642019                                                                                                          
304	28700	Kingsport-Bristol, TN-VA Metro Area	1	5207147235	95815040	2010.491	36.994	36.604161	-82.440145                                                                                                
408	28740	Kingston, NY Metro Area	1	2911757764	94596810	1124.236	36.524	41.947212	-74.265458                                                                                                            
204	28780	Kingsville, TX Micro Area	2	2282572445	541041659	881.306	208.897	27.438735	-97.66062                                                                                                          
408	28880	Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area	1	4163871455	144860339	1607.68	55.931	41.575274	-74.033873                                                                                   
315	28940	Knoxville, TN Metro Area	1	9067430111	385652853	3500.954	148.901	36.044462	-84.136114                                                                                                         
294	29020	Kokomo, IN Metro Area	1	759058623	2194576	293.074	0.847	40.483537	-86.114118                                                                                                                  
148	29060	Laconia, NH Micro Area	2	1040786578	176534288	401.85	68.16	43.519109	-71.425366                                                                                                               
317	29100	La Crosse-Onalaska, WI-MN Metro Area	1	4650275723	180755675	1795.482	69.79	43.698264	-91.11014                                                                                                
318	29180	Lafayette, LA Metro Area	1	7339182343	1144345667	2833.674	441.834	30.012961	-92.136552                                                                                                        
320	29200	Lafayette-West Lafayette, IN Metro Area	1	4253356685	23170560	1642.23	8.946	40.482153	-87.017112                                                                                              
122	29300	LaGrange, GA-AL Micro Area	2	2617362826	99730437	1010.569	38.506	32.970298	-85.24416                                                                                                          
324	29340	Lake Charles, LA Metro Area	1	7770596291	1785463221	3000.244	689.371	30.038451	-93.190093                                                                                                     
264	29380	Lake City, FL Micro Area	2	2065197086	10207202	797.377	3.941	30.221651	-82.623371                                                                                                             
422	29460	Lakeland-Winter Haven, FL Metro Area	1	4657407162	549536500	1798.235	212.177	27.953686	-81.693493                                                                                             
548	29470	Lake of the Woods, VA Micro Area	2	881929772	7015339	340.515	2.709	38.249326	-78.011092                                                                                                       
330	29620	Lansing-East Lansing, MI Metro Area	1	4399454224	41629126	1698.639	16.073	42.713659	-84.605372                                                                                                
490	29720	Lares, PR Micro Area	2	159167733	485277	61.455	0.187	18.276925	-66.869587                                                                                                                     
238	29740	Las Cruces, NM Metro Area	1	9863137493	17594316	3808.179	6.793	32.349919	-106.834968                                                                                                          
105	29780	Las Vegas, NM Micro Area	2	17217628895	57473567	6647.764	22.191	35.644067	-104.863027                                                                                                         
332	29820	Las Vegas-Henderson-North Las Vegas, NV Metro Area	1	20439308560	438384090	7891.661	169.261	36.21413	-115.014398                                                                              
279	29860	Laurel, MS Micro Area	2	3551275208	15812537	1371.155	6.105	31.825465	-89.148054                                                                                                               
246	29900	Laurinburg, NC Micro Area	2	826569986	3842049	319.14	1.483	34.840023	-79.477337                                                                                                               
312	29940	Lawrence, KS Metro Area	1	1180423633	48879513	455.764	18.872	38.896417	-95.290947                                                                                                             
400	29980	Lawrenceburg, TN Micro Area	2	1598359119	2218403	617.13	0.857	35.220476	-87.396546                                                                                                            
334	30020	Lawton, OK Metro Area	1	4408054166	61648154	1701.959	23.802	34.529113	-98.430902                                                                                                              
276	30140	Lebanon, PA Metro Area	1	937148928	1722125	361.835	0.665	40.371448	-76.464819                                                                                                                 
512	30180	Le Mars, IA Micro Area	2	2234715261	2176851	862.828	0.84	42.737615	-96.215973                                                                                                                 
146	30260	Lewisburg, PA Micro Area	2	818323669	4611409	315.957	1.78	40.962179	-77.055475                                                                                                                
400	30280	Lewisburg, TN Micro Area	2	972442312	1801922	375.462	0.696	35.468329	-86.765868                                                                                                               
438	30340	Lewiston-Auburn, ME Metro Area	1	1211995418	75541705	467.954	29.167	44.167681	-70.207435                                                                                                      
336	30460	Lexington-Fayette, KY Metro Area	1	3807195373	37042535	1469.966	14.302	38.102876	-84.438545                                                                                                   
548	30500	Lexington Park, MD Metro Area	1	1480834883	1392306823	571.754	537.573	38.312696	-76.527935                                                                                                    
338	30620	Lima, OH Metro Area	1	1042587391	11152061	402.545	4.306	40.771627	-84.106103                                                                                                                  
522	30660	Lincoln, IL Micro Area	2	1600748258	2262329	618.052	0.873	40.129277	-89.365309                                                                                                                
339	30700	Lincoln, NE Metro Area	1	3649267006	34391238	1408.99	13.279	40.817429	-96.868801                                                                                                              
340	30780	Little Rock-North Little Rock-Conway, AR Metro Area	1	10577715162	297882920	4084.079	115.013	34.755773	-92.400589                                                                             
558	30820	Lock Haven, PA Micro Area	2	2304129980	23182058	889.63	8.951	41.239508	-77.629009                                                                                                             
440	31020	Longview-Kelso, WA Metro Area	1	2955587567	65650974	1141.159	25.348	46.196785	-122.67846                                                                                                      
105	31060	Los Alamos, NM Micro Area	2	282626747	208105	109.123	0.08	35.870047	-106.307968                                                                                                               
348	31080	Los Angeles-Long Beach-Anaheim, CA Metro Area	1	12569524354	2191222299	4853.121	846.036	34.108703	-118.182753                                                                                 
350	31140	Louisville/Jefferson County, KY-IN Metro Area	1	10258457661	205053349	3960.813	79.172	38.224363	-85.701989                                                                                    
352	31180	Lubbock, TX Metro Area	1	13635147266	29132181	5264.56	11.248	33.469794	-101.880412                                                                                                            
246	31300	Lumberton, NC Micro Area	2	2453480732	5076395	947.294	1.96	34.63921	-79.100881                                                                                                                
356	31420	Macon-Bibb County, GA Metro Area	1	4464077601	36495719	1723.59	14.091	32.856216	-83.714305                                                                                                    
357	31540	Madison, WI Metro Area	1	8569853212	200084907	3308.839	77.253	43.083846	-89.597745                                                                                                            
284	31680	Malvern, AR Micro Area	2	1592697307	18725590	614.944	7.23	34.315177	-92.944147                                                                                                                
148	31700	Manchester-Nashua, NH Metro Area	1	2270221473	41290396	876.537	15.942	42.911532	-71.723055                                                                                                    
359	31860	Mankato, MN Metro Area	1	3098505601	93431715	1196.34	36.074	44.15479	-94.147798                                                                                                               
360	31900	Mansfield, OH Metro Area	1	1282631595	12560134	495.227	4.849	40.774159	-82.542781                                                                                                             
425	31930	Marietta, OH Micro Area	2	1636805229	20784952	631.974	8.025	39.450676	-81.490636                                                                                                              
361	31940	Marinette, WI-MI Micro Area	2	6328659310	1151668462	2443.509	444.662	45.435279	-87.769216                                                                                                     
172	32000	Marion, NC Micro Area	2	1139476684	13977729	439.954	5.397	35.682268	-82.048045                                                                                                                
198	32020	Marion, OH Micro Area	2	1045855309	908577	403.807	0.351	40.588034	-83.168803                                                                                                                  
166	32060	Marion-Herrin, IL Micro Area	2	1088339997	62469420	420.21	24.12	37.730353	-88.930018                                                                                                          
542	32280	Martin, TN Micro Area	2	1503107799	3707114	580.353	1.431	36.303596	-88.721194                                                                                                                 
364	32420	Mayagüez, PR Metro Area	1	803042988	892867894	310.057	344.738	18.01917	-67.166597                                                                                                             
424	32460	Mayfield, KY Micro Area	2	1429043468	13029522	551.757	5.031	36.723344	-88.649897                                                                                                              
365	32580	McAllen-Edinburg-Mission, TX Metro Area	1	4069467430	30046707	1571.23	11.601	26.396384	-98.18099                                                                                              
240	32740	Meadville, PA Micro Area	2	2621988045	65390015	1012.355	25.247	41.687876	-80.107795                                                                                                           
366	32780	Medford, OR Metro Area	1	7208586552	46777807	2783.251	18.061	42.411621	-122.675611                                                                                                            
368	32820	Memphis, TN-MS-AR Metro Area	1	12878475956	331713415	4972.408	128.075	35.010307	-89.820503                                                                                                    
232	32860	Menomonie, WI Micro Area	2	2201902873	35572579	850.159	13.735	44.947751	-91.897645                                                                                                            
488	32900	Merced, CA Metro Area	1	5019407136	105277636	1938.004	40.648	37.194806	-120.722802                                                                                                            
190	33020	Mexico, MO Micro Area	2	1792918420	11843439	692.25	4.573	39.214481	-91.843418                                                                                                                 
309	33060	Miami, OK Micro Area	2	1219410535	35714103	470.817	13.789	36.835764	-94.802681                                                                                                                
370	33100	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	1	13123918546	2625668566	5067.173	1013.776	26.101828	-80.478755                                                                          
176	33140	Michigan City-La Porte, IN Metro Area	1	1549559364	38775325	598.288	14.971	41.549013	-86.744739                                                                                               
371	33180	Middlesborough, KY Micro Area	2	929803430	5484276	358.999	2.117	36.728928	-83.680718                                                                                                          
474	33220	Midland, MI Metro Area	1	1342738431	24953314	518.434	9.635	43.648203	-84.379414                                                                                                               
372	33260	Midland, TX Metro Area	1	4701639910	6184783	1815.313	2.388	32.092359	-101.994539                                                                                                              
376	33340	Milwaukee-Waukesha, WI Metro Area	1	3768010013	4835692832	1454.837	1867.072	42.912643	-87.862312                                                                                              
508	33380	Minden, LA Micro Area	2	1536688180	55947134	593.319	21.601	32.732152	-93.339825                                                                                                               
206	33420	Mineral Wells, TX Micro Area	2	2467090695	85364147	952.549	32.959	32.752204	-98.317967                                                                                                        
378	33460	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	1	18253149150	1224416387	7047.581	472.75	45.096664	-93.275361                                                                              
190	33620	Moberly, MO Micro Area	2	1250220621	13254192	482.713	5.117	39.439249	-92.492959                                                                                                               
380	33660	Mobile, AL Metro Area	1	[phone]	[phone]	1229.38	414.672	30.684572	-88.196568                                                                                                            
488	33700	Modesto, CA Metro Area	1	3875010967	46378776	1496.15	17.907	37.562316	-121.002831                                                                                                             
384	33740	Monroe, LA Metro Area	1	7349934230	180602303	2837.826	69.731	32.67396	-92.058318                                                                                                              
220	33780	Monroe, MI Metro Area	1	1422841177	338180469	549.362	130.572	41.916097	-83.487106                                                                                                             
388	33860	Montgomery, AL Metro Area	1	7030300104	186421299	2714.414	71.978	32.365631	-86.404585                                                                                                         
320	33900	Monticello, IN Micro Area	2	1308307482	9165592	505.14	3.539	40.75095	-86.864293                                                                                                               
408	33910	Monticello, NY Micro Area	2	2507484144	73737482	968.145	28.47	41.719993	-74.771577                                                                                                            
404	33980	Morehead City, NC Micro Area	2	1314694122	2131056469	507.606	822.806	34.858343	-76.53586                                                                                                      
315	34100	Morristown, TN Metro Area	1	1130124254	139279702	436.343	53.776	36.115484	-83.376546                                                                                                          
446	34140	Moscow, ID Micro Area	2	2786483033	2369979	1075.867	0.915	46.81892	-116.730974                                                                                                                
393	34180	Moses Lake, WA Micro Area	2	6939995079	289820268	2679.547	111.9	47.213633	-119.467788                                                                                                         
147	34300	Mountain Home, ID Micro Area	2	7964417378	68330393	3075.079	26.383	43.394698	-115.471205                                                                                                      
268	34340	Mount Airy, NC Micro Area	2	1379541809	10392704	532.644	4.013	36.415416	-80.686463                                                                                                            
394	34380	Mount Pleasant, MI Micro Area	2	1483287228	12943517	572.7	4.998	43.645233	-84.839424                                                                                                          
336	34460	Mount Sterling, KY Micro Area	2	1758361341	25563124	678.907	9.87	38.039616	-83.747734                                                                                                         
198	34540	Mount Vernon, OH Micro Area	2	1361036421	10721050	525.499	4.139	40.40362	-82.422393                                                                                                           
500	34580	Mount Vernon-Anacortes, WA Metro Area	1	4481277787	483821018	1730.231	186.804	48.493292	-121.81577                                                                                            
294	34620	Muncie, IN Metro Area	1	1015558818	9841207	392.109	3.8	40.227543	-85.399262                                                                                                                   
396	34680	Murrells Inlet, SC Micro Area	2	2107383729	550477433	813.665	212.541	33.417531	-79.296333                                                                                                     
209	34700	Muscatine, IA Micro Area	2	1132964467	30262337	437.44	11.684	41.483776	-91.118699                                                                                                             
266	34740	Muskegon-Norton Shores, MI Metro Area	1	1305130150	2476314283	503.914	956.11	43.428739	-86.420908                                                                                             
538	34780	Muskogee, OK Micro Area	2	2099548041	76078026	810.64	29.374	35.617551	-95.383911                                                                                                              
396	34820	Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area	1	2934864511	314859967	1133.158	121.568	33.909269	-78.976675                                                                            
488	34900	Napa, CA Metro Area	1	1947606941	104444154	751.975	40.326	38.5071	-122.325904                                                                                                                 
163	34940	Naples-Marco Island, FL Metro Area	1	5172193058	1574828913	1996.995	608.045	26.118786	-81.400955                                                                                              
400	34980	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	1	16321839419	197495561	6301.898	76.253	36.091577	-86.72298                                                                         
404	35100	New Bern, NC Micro Area	2	3922342342	761925970	1514.425	294.181	35.116829	-77.08132                                                                                                           
192	35140	Newberry, SC Micro Area	2	1632484450	44099986	630.306	17.027	34.289881	-81.599676                                                                                                             
294	35220	New Castle, IN Micro Area	2	1014957930	7652084	391.877	2.954	39.929591	-85.397363                                                                                                             
405	35300	New Haven, CT Metro Area	1	951177351	653525530	367.252	252.328	41.290167	-72.837024                                                                                                           
318	35340	New Iberia, LA Micro Area	2	1488569313	1205961184	574.74	465.624	29.606013	-91.842706                                                                                                         
406	35380	New Orleans-Metairie, LA Metro Area	1	6108620522	11436153730	2358.552	4415.524	29.282447	-89.576068                                                                                           
184	35420	New Philadelphia-Dover, OH Micro Area	2	1469987543	10363043	567.565	4.001	40.447439	-81.471166                                                                                                
315	35460	Newport, TN Micro Area	2	1129584562	17932684	436.135	6.924	35.916198	-83.119224                                                                                                               
359	35580	New Ulm, MN Micro Area	2	1582765944	18533953	611.109	7.156	44.246541	-94.733647                                                                                                               
408	35620	New York-Newark-Jersey City, NY-NJ Metro Area	1	15901539239	6489875476	6139.619	2505.755	40.735425	-73.80773                                                                                  
515	35660	Niles, MI Metro Area	1	1470581606	2625411979	567.795	1013.677	41.791382	-86.742543                                                                                                            
536	35700	Nogales, AZ Micro Area	2	3201899628	3068237	1236.26	1.185	31.525733	-110.845228                                                                                                               
412	35840	North Port-Bradenton-Sarasota, FL Metro Area	1	3363845753	1659650684	1298.788	640.795	27.329055	-82.414533                                                                                    
184	35940	Norwalk, OH Micro Area	2	1274906337	8626249	492.244	3.331	41.14508	-82.594641                                                                                                                 
405	35980	Norwich-New London-Willimantic, CT Metro Area	1	1549172294	216453476	598.139	83.573	41.484769	-72.101666                                                                                      
500	36020	Oak Harbor, WA Micro Area	2	539943912	799920796	208.474	308.851	48.158554	-122.670649                                                                                                         
480	36180	Ocean Pines, MD Micro Area	2	1212887337	586800206	468.298	226.565	38.222133	-75.309931                                                                                                        
372	36220	Odessa, TX Metro Area	1	2325508554	10188915	897.884	3.934	31.865301	-102.542507                                                                                                               
482	36260	Ogden, UT Metro Area	1	4001462560	935188537	1544.973	361.078	41.124342	-111.866933                                                                                                            
370	36380	Okeechobee, FL Micro Area	2	1992442653	317924584	769.286	122.751	27.385592	-80.887388                                                                                                         
416	36420	Oklahoma City, OK Metro Area	1	14275365087	181073441	5511.75	69.913	35.430968	-97.506966                                                                                                      
160	36460	Olean, NY Micro Area	2	3388177068	36783591	1308.183	14.202	42.239099	-78.662332                                                                                                               
500	36500	Olympia-Lacey-Tumwater, WA Metro Area	1	1871269456	133615150	722.501	51.589	46.935822	-122.830152                                                                                             
420	36540	Omaha, NE-IA Metro Area	1	11255213706	159379793	4345.662	61.537	41.290459	-95.99997                                                                                                           
147	36620	Ontario, OR-ID Micro Area	2	26662856671	117913368	10294.587	45.527	43.225869	-117.619933                                                                                                      
318	36660	Opelousas, LA Micro Area	2	2391536698	40700812	923.378	15.715	30.583441	-91.989274                                                                                                            
192	36700	Orangeburg, SC Micro Area	2	2865509345	55697625	1106.379	21.505	33.436135	-80.802913                                                                                                          
422	36740	Orlando-Kissimmee-Sanford, FL Metro Area	1	9044340564	1345431438	3492.04	519.474	28.434398	-81.35606                                                                                          
118	36780	Oshkosh-Neenah, WI Metro Area	1	1125861149	372630326	434.697	143.873	44.085707	-88.668149                                                                                                     
218	36820	Oskaloosa, IA Micro Area	2	1478496996	6594320	570.851	2.546	41.330797	-92.636366                                                                                                              
176	36837	Ottawa, IL Micro Area	2	5605527536	76494117	2164.306	29.535	41.356488	-89.173385                                                                                                              
393	36830	Othello, WA Micro Area	2	4985698853	12464425	1924.989	4.813	47.011238	-118.512861                                                                                                             
312	36840	Ottawa, KS Micro Area	2	1480882201	13893465	571.772	5.364	38.558019	-95.278962                                                                                                                
378	36940	Owatonna, MN Micro Area	2	1112525219	6972355	429.548	2.692	44.015261	-93.220453                                                                                                               
330	37020	Owosso, MI Micro Area	2	1375198052	25833528	530.967	9.974	42.951545	-84.146352                                                                                                                
348	37100	Oxnard-Thousand Oaks-Ventura, CA Metro Area	1	4767597024	947364179	1840.78	365.779	34.358748	-119.133145                                                                                      
222	37120	Ozark, AL Micro Area	2	1453276164	4051341	561.113	1.564	31.430654	-85.609476                                                                                                                  
424	37140	Paducah, KY-IL Metro Area	1	3199812151	232286036	1235.454	89.686	37.094234	-88.71705                                                                                                          
332	37220	Pahrump, NV Micro Area	2	47090939240	43207981	18181.914	16.683	37.965864	-116.459011                                                                                                          
300	37260	Palatka, FL Micro Area	2	1886526604	255188745	728.392	98.529	29.593896	-81.732039                                                                                                             
308	37500	Paragould, AR Micro Area	2	1495304325	5273183	577.34	2.036	36.120607	-90.566346                                                                                                               
425	37620	Parkersburg-Vienna, WV Metro Area	1	1551430853	32430476	599.011	12.521	39.141531	-81.460402                                                                                                   
429	37740	Payson, AZ Micro Area	2	12322068647	96466819	4757.578	37.246	33.789618	-110.81187                                                                                                             
218	37800	Pella, IA Micro Area	2	1436123089	41484609	554.49	16.017	41.331433	-93.093868                                                                                                                 
427	37900	Peoria, IL Metro Area	1	6391181524	130518754	2467.649	50.394	40.788069	-89.514639                                                                                                             
294	37940	Peru, IN Micro Area	2	968246955	9184623	373.842	3.546	40.772883	-86.044258                                                                                                                    
428	37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	1	11922292477	691900131	4603.223	267.144	39.894958	-75.311982                                                                          
429	38060	Phoenix-Mesa-Chandler, AZ Metro Area	1	37732739671	82855906	14568.693	31.991	33.185765	-112.067862                                                                                            
406	38100	Picayune, MS Micro Area	2	2101322057	20768206	811.325	8.019	30.774793	-89.586904                                                                                                              
340	38220	Pine Bluff, AR Micro Area	2	3807945656	115633391	1470.256	44.646	34.121115	-92.041969                                                                                                         
246	38240	Pinehurst-Southern Pines, NC Metro Area	1	1806846432	20853327	697.627	8.052	35.308273	-79.492723                                                                                              
430	38300	Pittsburgh, PA Metro Area	1	14608358101	168058735	5640.319	64.888	40.471332	-79.863986                                                                                                        
352	38380	Plainview, TX Micro Area	2	5171746706	1230415	1996.823	0.475	34.066933	-101.571422                                                                                                            
515	38500	Plymouth, IN Micro Area	2	1148964732	15863826	443.618	6.125	41.325003	-86.269036                                                                                                              
434	38660	Ponce, PR Metro Area	1	946643089	447355259	365.501	172.725	18.022864	-66.645703                                                                                                               
145	38700	Pontiac, IL Micro Area	2	2702983876	5975815	1043.628	2.307	40.894376	-88.552852                                                                                                               
438	38860	Portland-South Portland, ME Metro Area	1	5390727637	2009396289	2081.372	775.832	43.651417	-70.418375                                                                                          
440	38900	Portland-Vancouver-Hillsboro, OR-WA Metro Area	1	17320267665	354162782	6687.393	136.743	45.600622	-122.484378                                                                                 
544	38920	Port Lavaca, TX Micro Area	2	1312947260	1361644522	506.932	525.734	28.441719	-96.579574                                                                                                       
370	38940	Port St. Lucie, FL Metro Area	1	2889642160	842852656	1115.697	325.427	27.228046	-80.425388                                                                                                    
170	39020	Portsmouth, OH Micro Area	2	1580293392	16072294	610.155	6.206	38.814889	-82.998675                                                                                                            
148	39300	Providence-Warwick, RI-MA Metro Area	1	4110324820	1681132410	1587.005	649.089	41.70684	-71.286687                                                                                             
482	39340	Provo-Orem-Lehi, UT Metro Area	1	13976281061	398449361	5396.273	153.842	39.872067	-112.359059                                                                                                 
444	39380	Pueblo, CO Metro Area	1	6181242834	28941249	2386.591	11.174	38.162765	-104.484668                                                                                                             
446	39420	Pullman, WA Micro Area	2	5592463289	48246698	2159.262	18.628	46.905944	-117.53539                                                                                                             
412	39460	Punta Gorda, FL Metro Area	1	1764084561	689244725	681.117	266.119	26.906396	-82.003657                                                                                                        
405	39480	Putnam, CT Micro Area	2	1434581261	23987846	553.895	9.262	41.842375	-71.972655                                                                                                                
448	39500	Quincy, IL-MO Micro Area	2	3522821483	56713226	1360.169	21.897	40.027165	-91.389838                                                                                                           
376	39540	Racine-Mount Pleasant, WI Metro Area	1	861457778	1190182837	332.611	459.532	42.780392	-87.771599                                                                                              
450	39580	Raleigh-Cary, NC Metro Area	1	5486697484	74610124	2118.426	28.807	35.756746	-78.460441                                                                                                        
452	39660	Rapid City, SD Metro Area	1	20213929596	56159652	7804.642	21.683	44.195108	-102.916612                                                                                                        
154	39700	Raymondville, TX Micro Area	2	1529680708	502856285	590.613	194.154	26.481861	-97.594731                                                                                                       
428	39740	Reading, PA Metro Area	1	2218077223	24220126	856.404	9.351	40.413957	-75.92686                                                                                                                
454	39780	Red Bluff, CA Micro Area	2	7638229378	33767224	2949.137	13.038	40.126157	-122.232274                                                                                                          
454	39820	Redding, CA Metro Area	1	9778891285	185818274	3775.651	71.745	40.760514	-122.043556                                                                                                           
378	39860	Red Wing, MN Micro Area	2	1959877521	59113685	756.713	22.824	44.406178	-92.716                                                                                                                
456	39900	Reno, NV Metro Area	1	22229159293	644116169	8582.727	248.695	40.251057	-119.555507                                                                                                            
292	39940	Rexburg, ID Micro Area	2	6043029383	93941603	2333.227	36.271	44.142753	-111.508107                                                                                                            
458	39980	Richmond, IN Micro Area	2	1040539369	6701882	401.755	2.588	39.863091	-85.006735                                                                                                               
336	40080	Richmond-Berea, KY Micro Area	2	2609625367	24296130	1007.582	9.381	37.59662	-84.205586                                                                                                        
233	40090	Rifle, CO Micro Area	2	10147901558	28179818	3918.127	10.88	39.509466	-107.667061                                                                                                              
365	40100	Rio Grande City-Roma, TX Micro Area	2	3168019235	15386849	1223.179	5.941	26.530903	-98.740235                                                                                                 
348	40140	Riverside-San Bernardino-Ontario, CA Metro Area	1	70648193821	339279578	27277.421	130.997	34.538476	-116.134541                                                                               
